sequence number, p1, p2
313, 0, 1
314, 1, 1
315, 1, 1
316, 1, 1
317, 1, 1
318, 1, 1
319, 1, 1
sequence number, p1, p2
320, 1, 1
321, 1, 1
322, 1, 1
323, 1, 1
324, 1, 1
325, 1, 1
326, 1, 1
327, 1, 1
328, 1, 1
329, 1, 1
330, 1, 1
331, 1, 1
332, 1, 1
333, 1, 1
334, 1, 1
335, 1, 1
336, 1, 1
337, 1, 1
338, 1, 1
339, 1, 1
340, 1, 1
341, 1, 1
342, 0, 1
343, 1, 1
344, 1, 1
345, 1, 1
346, 1, 1
347, 1, 1
348, 1, 1
349, 1, 1
350, 1, 1
351, 0, 1
352, 1, 1
353, 1, 1
354, 1, 1
355, 1, 1
356, 1, 1
357, 1, 1
358, 1, 1
359, 1, 1
360, 1, 1
361, 1, 1
362, 1, 1
363, 1, 1
364, 1, 1
365, 1, 1
366, 1, 1
367, 1, 1
368, 1, 1
369, 1, 1
370, 1, 1
371, 1, 1
372, 1, 1
373, 1, 1
374, 1, 1
375, 0, 1
376, 1, 1
377, 1, 1
378, 1, 1
379, 1, 1
380, 1, 1
381, 1, 1
382, 1, 1
383, 1, 1
384, 1, 1
385, 1, 1
386, 1, 1
387, 0, 1
388, 1, 1
389, 1, 1
390, 1, 1
391, 0, 1
392, 1, 1
393, 1, 1
394, 1, 1
395, 1, 1
396, 1, 1
397, 1, 1
398, 1, 1
399, 0, 1
400, 1, 1
401, 1, 1
402, 1, 1
403, 1, 1
404, 1, 1
405, 1, 1
406, 1, 1
407, 1, 1
408, 1, 1
409, 1, 1
410, 1, 1
411, 0, 1
412, 1, 1
413, 1, 1
414, 1, 1
415, 1, 1
416, 1, 1
417, 1, 1
418, 1, 1
419, 1, 1
420, 0, 1
421, 0, 1
422, 0, 1
423, 0, 1
424, 0, 1
425, 0, 1
426, 0, 1
427, 0, 1
428, 1, 1
429, 0, 1
430, 0, 1
431, 0, 1
432, 0, 1
433, 1, 1
434, 1, 1
435, 1, 1
436, 0, 1
437, 0, 1
438, 1, 1
439, 1, 1
440, 1, 1
441, 0, 1
442, 0, 1
443, 0, 1
444, 1, 1
445, 0, 1
446, 0, 1
447, 0, 1
448, 0, 1
449, 1, 1
450, 1, 1
451, 0, 1
452, 1, 1
453, 1, 1
454, 0, 1
455, 1, 1
456, 1, 1
457, 0, 1
458, 0, 1
459, 0, 1
460, 0, 1
461, 0, 1
462, 0, 1
463, 0, 1
464, 0, 1
465, 0, 1
466, 0, 1
467, 0, 1
468, 0, 1
469, 0, 1
470, 0, 1
471, 0, 1
472, 0, 1
473, 0, 1
474, 0, 1
475, 1, 1
476, 0, 1
477, 1, 1
478, 1, 1
479, 1, 1
480, 1, 1
481, 1, 1
482, 1, 1
483, 1, 1
484, 1, 1
485, 1, 1
486, 1, 1
487, 1, 1
488, 1, 1
489, 1, 1
490, 1, 1
491, 1, 1
492, 1, 1
493, 1, 1
494, 1, 1
495, 1, 1
496, 1, 1
497, 1, 1
498, 1, 1
499, 1, 1
500, 0, 1
501, 0, 1
502, 1, 1
503, 0, 1
504, 1, 1
505, 0, 1
506, 0, 1
507, 0, 1
508, 0, 1
509, 1, 1
510, 0, 1
511, 1, 1
512, 1, 1
513, 1, 1
514, 1, 1
515, 0, 1
516, 1, 1
517, 0, 1
518, 0, 1
519, 1, 1
520, 1, 1
521, 0, 1
522, 0, 1
523, 1, 1
524, 0, 1
525, 1, 1
526, 1, 1
527, 1, 1
528, 1, 1
529, 1, 1
530, 0, 1
531, 1, 1
532, 1, 1
533, 1, 1
534, 0, 1
535, 0, 1
536, 1, 1
537, 0, 1
538, 1, 1
539, 1, 1
540, 0, 1
541, 1, 1
542, 1, 1
543, 0, 1
544, 0, 1
545, 1, 1
546, 0, 1
547, 0, 1
548, 0, 1
549, 1, 1
550, 1, 1
551, 1, 1
552, 1, 1
553, 0, 1
554, 0, 1
555, 0, 1
556, 1, 1
557, 0, 1
558, 0, 1
559, 1, 1
560, 0, 1
561, 0, 1
562, 0, 1
563, 0, 1
564, 0, 1
565, 0, 1
566, 0, 1
567, 1, 1
568, 1, 1
569, 1, 1
570, 1, 1
571, 1, 1
572, 1, 1
573, 0, 1
574, 1, 1
575, 1, 1
576, 0, 1
577, 0, 1
578, 1, 1
579, 1, 1
580, 1, 1
581, 0, 1
582, 1, 1
583, 1, 1
584, 0, 1
585, 0, 1
586, 1, 1
587, 0, 1
588, 1, 1
589, 0, 1
590, 1, 1
591, 1, 1
592, 1, 1
593, 0, 1
594, 1, 1
595, 1, 1
596, 1, 1
597, 1, 1
598, 1, 1
599, 1, 1
600, 1, 1
601, 1, 1
602, 1, 1
603, 1, 1
604, 0, 1
605, 1, 1
606, 1, 1
607, 1, 1
608, 1, 1
609, 0, 1
610, 0, 1
611, 0, 1
612, 1, 1
613, 1, 1
614, 1, 1
615, 1, 1
616, 1, 1
617, 1, 1
618, 1, 1
619, 1, 1
620, 1, 1
621, 1, 1
622, 1, 1
623, 0, 1
624, 0, 1
625, 1, 1
626, 1, 1
627, 1, 1
628, 0, 1
629, 1, 1
630, 1, 1
631, 1, 1
632, 0, 1
633, 1, 1
634, 1, 1
635, 0, 1
636, 0, 1
637, 1, 1
638, 1, 1
639, 1, 1
sequence number, p1, p2
640, 1, 1
641, 1, 1
642, 1, 1
643, 0, 1
644, 1, 1
645, 1, 1
646, 1, 1
647, 1, 1
648, 1, 1
649, 0, 1
650, 0, 1
651, 1, 1
652, 0, 1
653, 1, 1
654, 1, 1
655, 1, 1
656, 0, 1
657, 1, 1
658, 1, 1
659, 1, 1
660, 0, 1
661, 1, 1
662, 1, 1
663, 0, 1
664, 1, 1
665, 1, 1
666, 1, 1
667, 0, 1
668, 0, 1
669, 1, 1
670, 1, 1
671, 1, 1
672, 1, 1
673, 0, 1
674, 1, 1
675, 1, 1
676, 1, 1
677, 1, 1
678, 1, 1
679, 0, 1
680, 1, 1
681, 1, 1
682, 1, 1
683, 0, 1
684, 1, 1
685, 1, 1
686, 0, 1
687, 0, 1
688, 1, 1
689, 0, 1
690, 1, 1
691, 1, 1
692, 1, 1
693, 1, 1
694, 1, 1
695, 1, 1
696, 0, 1
697, 0, 1
698, 0, 1
699, 0, 1
700, 1, 1
701, 0, 1
702, 0, 1
703, 1, 1
704, 0, 1
705, 0, 1
706, 1, 1
707, 0, 1
708, 1, 1
709, 1, 1
710, 0, 1
711, 1, 1
712, 0, 1
713, 1, 1
714, 0, 1
715, 0, 1
716, 0, 1
717, 0, 1
718, 0, 1
719, 1, 1
720, 0, 1
721, 1, 1
722, 0, 1
723, 1, 1
724, 0, 1
725, 0, 1
726, 0, 1
727, 1, 1
728, 0, 1
729, 1, 1
730, 0, 1
731, 1, 1
732, 0, 1
733, 0, 1
734, 1, 1
735, 0, 1
736, 0, 1
737, 0, 1
738, 1, 1
739, 1, 1
740, 0, 1
741, 0, 1
742, 1, 1
743, 1, 1
744, 0, 1
745, 1, 1
746, 1, 1
747, 0, 1
748, 0, 1
749, 1, 1
750, 0, 1
751, 1, 1
752, 1, 1
753, 0, 1
754, 1, 1
755, 0, 1
756, 1, 1
757, 1, 1
758, 1, 1
759, 0, 1
760, 1, 1
761, 0, 1
762, 1, 1
763, 0, 1
764, 1, 1
765, 0, 1
766, 1, 1
767, 0, 1
768, 1, 1
769, 1, 1
770, 1, 1
771, 0, 1
772, 0, 1
773, 1, 1
774, 0, 1
775, 1, 1
776, 1, 1
777, 1, 1
778, 1, 1
779, 0, 1
780, 1, 1
781, 0, 1
782, 1, 1
783, 1, 1
784, 1, 1
785, 1, 1
786, 0, 1
787, 1, 1
788, 0, 1
789, 0, 1
790, 0, 1
791, 1, 1
792, 1, 1
793, 1, 1
794, 1, 1
795, 1, 1
796, 1, 1
797, 1, 1
798, 1, 1
799, 1, 1
800, 1, 1
801, 1, 1
802, 1, 1
803, 1, 1
804, 1, 1
805, 1, 1
806, 1, 1
807, 1, 1
808, 0, 1
809, 1, 1
810, 1, 1
811, 0, 1
812, 1, 1
813, 1, 1
814, 1, 1
815, 1, 1
816, 0, 1
817, 1, 1
818, 1, 1
819, 1, 1
820, 1, 1
821, 1, 1
822, 1, 1
823, 1, 1
824, 0, 1
825, 0, 1
826, 0, 1
827, 0, 1
828, 0, 1
829, 1, 1
830, 0, 1
831, 0, 1
832, 1, 1
833, 0, 1
834, 0, 1
835, 0, 1
836, 0, 1
837, 0, 1
838, 0, 1
839, 0, 1
840, 0, 1
841, 0, 1
842, 0, 1
843, 0, 1
844, 1, 1
845, 0, 1
846, 0, 1
847, 1, 1
848, 0, 1
849, 0, 1
850, 1, 1
851, 1, 1
852, 1, 1
853, 1, 1
854, 0, 1
855, 1, 1
856, 0, 1
857, 1, 1
858, 0, 1
859, 0, 1
860, 1, 1
861, 0, 1
862, 0, 1
863, 1, 1
864, 1, 1
865, 1, 1
866, 1, 1
867, 1, 1
868, 1, 1
869, 1, 1
870, 1, 1
871, 1, 1
872, 1, 1
873, 1, 1
874, 1, 1
875, 1, 1
876, 1, 1
877, 1, 1
878, 0, 1
879, 1, 1
880, 0, 1
881, 0, 1
882, 1, 1
883, 0, 1
884, 0, 1
885, 0, 1
886, 0, 1
887, 0, 1
888, 0, 1
889, 0, 1
890, 0, 1
891, 0, 1
892, 0, 1
893, 0, 1
894, 0, 1
895, 1, 1
896, 0, 1
897, 0, 1
898, 0, 1
899, 0, 1
900, 1, 1
901, 0, 1
902, 0, 1
903, 0, 1
904, 0, 1
905, 0, 1
906, 0, 1
907, 0, 1
908, 0, 1
909, 0, 1
910, 0, 1
911, 0, 1
912, 0, 1
913, 0, 1
914, 0, 1
915, 1, 1
916, 1, 1
917, 0, 1
918, 0, 1
919, 1, 1
920, 1, 1
921, 1, 1
922, 0, 1
923, 0, 1
924, 1, 1
925, 0, 1
926, 1, 1
927, 1, 1
928, 1, 1
929, 1, 1
930, 0, 1
931, 1, 1
932, 1, 1
933, 0, 1
934, 0, 1
935, 1, 1
936, 1, 1
937, 0, 1
938, 0, 1
939, 0, 1
940, 0, 1
941, 1, 1
942, 0, 1
943, 0, 1
944, 1, 1
945, 0, 1
946, 1, 1
947, 0, 1
948, 1, 1
949, 0, 1
950, 1, 1
951, 1, 1
952, 1, 1
953, 1, 1
954, 1, 1
955, 1, 1
956, 1, 1
957, 1, 1
958, 1, 1
959, 1, 1
sequence number, p1, p2
960, 1, 1
961, 1, 1
962, 1, 1
963, 1, 1
964, 1, 1
965, 0, 1
966, 1, 1
967, 1, 1
968, 1, 1
969, 1, 1
970, 1, 1
971, 1, 1
972, 0, 1
973, 1, 1
974, 1, 1
975, 1, 1
976, 1, 1
977, 1, 1
978, 1, 1
979, 1, 1
980, 0, 1
981, 1, 1
982, 1, 1
983, 1, 1
984, 1, 1
985, 1, 1
986, 1, 1
987, 1, 1
988, 1, 1
989, 1, 1
990, 1, 1
991, 1, 1
992, 1, 1
993, 1, 1
994, 0, 1
995, 1, 1
996, 1, 1
997, 1, 1
998, 1, 1
999, 1, 1

