sequence number, p1, p2
446, 1, 1
447, 1, 1
448, 1, 1
449, 1, 1
450, 1, 1
451, 1, 1
452, 1, 1
453, 0, 1
454, 0, 1
455, 0, 1
456, 0, 1
457, 1, 1
458, 1, 1
459, 0, 1
460, 1, 1
461, 1, 1
462, 1, 1
463, 1, 1
464, 1, 1
465, 1, 1
466, 1, 1
467, 1, 1
468, 1, 1
469, 0, 1
470, 0, 1
471, 1, 1
472, 1, 1
473, 0, 1
474, 0, 1
475, 1, 1
476, 0, 1
477, 0, 1
478, 0, 1
479, 0, 1
480, 0, 1
481, 0, 1
482, 1, 1
483, 0, 1
484, 0, 1
485, 0, 1
486, 0, 1
487, 0, 1
488, 1, 1
489, 1, 1
490, 1, 1
491, 1, 1
492, 1, 1
493, 1, 1
494, 1, 1
495, 1, 1
496, 1, 1
497, 1, 1
498, 0, 1
499, 0, 1
500, 0, 1
501, 0, 1
502, 0, 1
503, 0, 1
504, 0, 1
505, 1, 1
506, 1, 1
507, 1, 1
508, 1, 1
509, 1, 1
510, 0, 1
511, 1, 1
512, 1, 1
513, 0, 1
514, 0, 1
515, 1, 1
516, 1, 1
517, 0, 1
518, 1, 1
519, 0, 1
520, 1, 1
521, 1, 1
522, 1, 1
523, 1, 1
524, 0, 1
525, 0, 1
526, 0, 1
527, 1, 1
528, 0, 1
529, 1, 1
530, 0, 1
531, 0, 1
532, 1, 1
533, 1, 1
534, 1, 1
535, 1, 1
536, 1, 1
537, 1, 1
538, 1, 1
539, 1, 1
540, 1, 1
541, 1, 1
542, 1, 1
543, 1, 1
544, 1, 1
545, 1, 1
546, 1, 1
547, 1, 1
548, 1, 1
549, 1, 1
550, 1, 1
551, 0, 1
552, 0, 1
553, 1, 1
554, 1, 1
555, 0, 1
556, 0, 1
557, 0, 1
558, 1, 1
559, 0, 1
560, 1, 1
561, 0, 1
562, 1, 1
563, 0, 1
564, 0, 1
565, 0, 1
566, 1, 1
567, 0, 1
568, 1, 1
569, 0, 1
570, 0, 1
571, 1, 1
572, 0, 1
573, 0, 1
574, 0, 1
575, 1, 1
576, 0, 1
577, 0, 1
578, 1, 1
579, 1, 1
580, 1, 1
581, 0, 1
582, 1, 1
583, 1, 1
584, 1, 1
585, 0, 1
586, 1, 1
587, 0, 1
588, 0, 1
589, 1, 1
590, 1, 1
591, 1, 0
592, 1, 1
593, 1, 1
594, 1, 1
595, 1, 1
596, 1, 1
597, 1, 1
598, 1, 1
599, 0, 1
600, 1, 1
601, 1, 1
602, 1, 1
603, 0, 1
604, 1, 1
605, 1, 1
606, 0, 1
607, 0, 1
608, 0, 1
609, 1, 1
610, 0, 1
611, 1, 1
612, 0, 1
613, 1, 1
614, 1, 1
615, 1, 1
616, 0, 1
617, 0, 1
618, 0, 1
619, 0, 1
620, 0, 1
621, 1, 1
622, 0, 1
623, 0, 1
624, 1, 1
625, 0, 1
626, 1, 1
627, 1, 1
628, 1, 1
629, 1, 1
630, 1, 1
631, 1, 1
632, 1, 1
633, 1, 1
634, 1, 1
635, 1, 1
636, 1, 1
637, 1, 1
638, 0, 1
639, 1, 1
sequence number, p1, p2
640, 1, 1
641, 0, 1
642, 1, 1
643, 1, 1
644, 1, 1
645, 1, 1
646, 1, 1
647, 1, 1
648, 1, 1
649, 1, 1
650, 1, 1
651, 1, 1
652, 1, 1
653, 1, 1
654, 1, 1
655, 1, 1
656, 1, 1
657, 1, 1
658, 1, 1
659, 1, 1
660, 1, 1
661, 1, 1
662, 1, 1
663, 1, 1
664, 1, 1
665, 1, 1
666, 1, 1
667, 1, 1
668, 1, 1
669, 1, 1
670, 1, 1
671, 1, 1
672, 1, 1
673, 1, 1
674, 1, 1
675, 1, 1
676, 1, 1
677, 1, 1
678, 0, 1
679, 1, 1
680, 1, 1
681, 0, 1
682, 1, 1
683, 0, 1
684, 0, 1
685, 1, 1
686, 1, 1
687, 0, 1
688, 1, 1
689, 1, 1
690, 1, 1
691, 1, 1
692, 1, 1
693, 1, 1
694, 1, 1
695, 1, 1
696, 1, 1
697, 1, 1
698, 1, 1
699, 0, 1
700, 1, 1
701, 1, 1
702, 1, 1
703, 1, 1
704, 1, 1
705, 1, 1
706, 1, 1
707, 1, 1
708, 0, 1
709, 1, 1
710, 1, 1
711, 1, 1
712, 0, 1
713, 0, 1
714, 1, 1
715, 0, 1
716, 0, 1
717, 0, 1
718, 0, 1
719, 0, 1
720, 1, 1
721, 1, 1
722, 1, 1
723, 1, 1
724, 1, 1
725, 1, 1
726, 1, 1
727, 1, 1
728, 0, 1
729, 1, 1
730, 1, 1
731, 0, 1
732, 1, 1
733, 0, 1
734, 1, 1
735, 1, 1
736, 0, 1
737, 0, 1
738, 1, 1
739, 1, 1
740, 1, 1
741, 0, 1
742, 0, 1
743, 1, 1
744, 0, 1
745, 1, 1
746, 0, 1
747, 0, 1
748, 0, 1
749, 0, 1
750, 0, 1
751, 0, 1
752, 1, 1
753, 0, 1
754, 1, 1
755, 0, 1
756, 0, 1
757, 0, 1
758, 0, 1
759, 1, 1
760, 1, 1
761, 1, 1
762, 0, 1
763, 0, 1
764, 1, 1
765, 1, 1
766, 0, 1
767, 1, 1
768, 1, 1
769, 1, 1
770, 1, 1
771, 1, 1
772, 0, 1
773, 1, 1
774, 0, 1
775, 0, 1
776, 0, 1
777, 1, 1
778, 0, 1
779, 0, 1
780, 1, 1
781, 1, 1
782, 0, 1
783, 1, 1
784, 1, 1
785, 0, 1
786, 1, 1
787, 0, 1
788, 0, 1
789, 1, 1
790, 1, 1
791, 1, 1
792, 1, 1
793, 1, 1
794, 1, 1
795, 1, 1
796, 1, 1
797, 0, 1
798, 1, 1
799, 0, 1
800, 1, 1
801, 1, 1
802, 1, 1
803, 0, 0
804, 1, 1
805, 1, 1
806, 1, 1
807, 1, 1
808, 1, 1
809, 1, 1
810, 0, 1
811, 0, 1
812, 1, 1
813, 1, 1
814, 1, 1
815, 1, 1
816, 1, 1
817, 1, 1
818, 0, 1
819, 1, 1
820, 1, 1
821, 1, 1
822, 1, 1
823, 1, 1
824, 1, 1
825, 1, 1
826, 1, 1
827, 1, 1
828, 1, 1
829, 1, 1
830, 1, 1
831, 1, 1
832, 1, 1
833, 1, 1
834, 0, 1
835, 1, 1
836, 0, 1
837, 1, 1
838, 0, 1
839, 0, 1
840, 0, 1
841, 0, 1
842, 0, 1
843, 0, 1
844, 1, 1
845, 1, 1
846, 0, 1
847, 0, 1
848, 0, 1
849, 0, 1
850, 0, 1
851, 0, 1
852, 0, 1
853, 1, 1
854, 0, 1
855, 1, 1
856, 1, 1
857, 0, 1
858, 1, 1
859, 0, 1
860, 0, 1
861, 1, 1
862, 0, 1
863, 0, 1
864, 0, 1
865, 0, 1
866, 0, 1
867, 0, 1
868, 0, 1
869, 1, 1
870, 1, 1
871, 1, 1
872, 0, 1
873, 0, 1
874, 0, 1
875, 0, 1
876, 1, 1
877, 0, 1
878, 1, 1
879, 1, 1
880, 0, 1
881, 1, 1
882, 1, 1
883, 0, 1
884, 0, 1
885, 1, 1
886, 1, 1
887, 1, 1
888, 1, 1
889, 1, 1
890, 0, 1
891, 0, 1
892, 0, 1
893, 0, 1
894, 0, 1
895, 0, 1
896, 0, 1
897, 0, 1
898, 0, 1
899, 0, 1
900, 0, 1
901, 0, 1
902, 0, 1
903, 0, 1
904, 0, 1
905, 0, 1
906, 1, 1
907, 0, 1
908, 0, 1
909, 0, 1
910, 1, 1
911, 0, 1
912, 0, 1
913, 1, 1
914, 1, 1
915, 0, 1
916, 1, 1
917, 1, 1
918, 1, 1
919, 0, 1
920, 1, 1
921, 0, 1
922, 0, 1
923, 0, 1
924, 0, 1
925, 0, 1
926, 0, 1
927, 1, 1
928, 0, 1
929, 1, 1
930, 1, 1
931, 0, 1
932, 0, 1
933, 1, 1
934, 0, 1
935, 0, 1
936, 1, 1
937, 0, 1
938, 1, 1
939, 1, 1
940, 0, 1
941, 0, 1
942, 0, 1
943, 0, 1
944, 0, 1
945, 0, 1
946, 0, 1
947, 1, 1
948, 1, 1
949, 1, 1
950, 1, 1
951, 1, 1
952, 0, 1
953, 1, 1
954, 1, 1
955, 0, 1
956, 1, 1
957, 0, 1
958, 1, 1
959, 0, 1
sequence number, p1, p2
960, 0, 1
961, 0, 1
962, 1, 1
963, 0, 1
964, 0, 1
965, 1, 1
966, 1, 1
967, 0, 1
968, 0, 1
969, 0, 1
970, 0, 1
971, 0, 1
972, 0, 1
973, 0, 1
974, 0, 1
975, 1, 1
976, 0, 1
977, 0, 1
978, 0, 1
979, 0, 1
980, 0, 1
981, 0, 1
982, 0, 1
983, 0, 1
984, 0, 1
985, 0, 1
986, 0, 1
987, 0, 1
988, 0, 1
989, 0, 1
990, 1, 1
991, 0, 1
992, 1, 1
993, 0, 1
994, 0, 1
995, 0, 1
996, 0, 1
997, 0, 1
998, 0, 1
999, 0, 1

