sequence number, p1, p2
914, 1, 1
915, 1, 1
916, 1, 1
917, 1, 1
918, 0, 1
919, 0, 1
920, 0, 1
921, 0, 1
922, 0, 1
923, 1, 1
924, 1, 1
925, 0, 1
926, 1, 1
927, 0, 1
928, 0, 1
929, 0, 1
930, 1, 1
931, 0, 1
932, 0, 1
933, 0, 1
934, 0, 1
935, 0, 1
936, 0, 1
937, 0, 1
938, 1, 1
939, 0, 1
940, 1, 1
941, 0, 1
942, 0, 1
943, 0, 1
944, 0, 1
945, 1, 1
946, 0, 1
947, 0, 1
948, 1, 1
949, 1, 1
950, 0, 1
951, 0, 1
952, 0, 1
953, 0, 1
954, 1, 1
955, 0, 1
956, 0, 1
957, 0, 1
958, 1, 1
959, 0, 1
sequence number, p1, p2
960, 0, 1
961, 1, 1
962, 0, 1
963, 0, 1
964, 0, 1
965, 0, 1
966, 1, 1
967, 0, 1
968, 0, 1
969, 0, 1
970, 1, 1
971, 0, 1
972, 1, 1
973, 0, 1
974, 0, 1
975, 1, 1
976, 1, 1
977, 0, 1
978, 0, 1
979, 1, 1
980, 0, 1
981, 0, 1
982, 0, 1
983, 0, 1
984, 0, 1
985, 0, 1
986, 0, 1
987, 0, 1
988, 0, 1
989, 0, 1
990, 0, 1
991, 0, 1
992, 0, 1
993, 0, 1
994, 1, 1
995, 1, 1
996, 0, 1
997, 0, 1
998, 1, 1
999, 0, 1

