sequence number, p1, p2
313, 1, 1
314, 1, 1
315, 1, 1
316, 1, 1
317, 1, 1
318, 1, 1
319, 1, 1
sequence number, p1, p2
320, 1, 1
321, 1, 1
322, 1, 1
323, 1, 1
324, 1, 1
325, 1, 1
326, 1, 1
327, 1, 1
328, 1, 1
329, 1, 1
330, 0, 1
331, 1, 1
332, 0, 1
333, 0, 1
334, 1, 1
335, 0, 1
336, 0, 1
337, 0, 1
338, 1, 1
339, 1, 1
340, 0, 1
341, 1, 1
342, 1, 1
343, 0, 1
344, 1, 1
345, 0, 1
346, 1, 1
347, 0, 1
348, 0, 1
349, 0, 1
350, 0, 1
351, 0, 1
352, 1, 1
353, 1, 1
354, 1, 1
355, 0, 1
356, 0, 1
357, 0, 1
358, 0, 1
359, 1, 1
360, 1, 1
361, 0, 1
362, 0, 1
363, 0, 1
364, 1, 1
365, 0, 1
366, 1, 1
367, 0, 1
368, 0, 1
369, 1, 1
370, 0, 1
371, 0, 1
372, 1, 1
373, 1, 1
374, 0, 1
375, 0, 1
376, 0, 1
377, 0, 1
378, 0, 1
379, 1, 1
380, 0, 1
381, 0, 1
382, 0, 1
383, 1, 1
384, 0, 1
385, 0, 1
386, 0, 1
387, 0, 1
388, 1, 1
389, 0, 1
390, 0, 1
391, 1, 1
392, 1, 1
393, 1, 1
394, 1, 1
395, 0, 1
396, 0, 1
397, 0, 1
398, 1, 1
399, 1, 1
400, 1, 1
401, 0, 1
402, 1, 1
403, 1, 1
404, 0, 1
405, 1, 1
406, 0, 1
407, 0, 1
408, 0, 1
409, 0, 1
410, 0, 1
411, 1, 1
412, 0, 1
413, 0, 1
414, 0, 1
415, 1, 1
416, 1, 1
417, 0, 1
418, 1, 1
419, 1, 1
420, 0, 1
421, 1, 1
422, 1, 1
423, 0, 1
424, 1, 1
425, 0, 1
426, 1, 1
427, 0, 1
428, 0, 1
429, 1, 1
430, 1, 1
431, 0, 1
432, 0, 1
433, 0, 1
434, 0, 1
435, 0, 1
436, 0, 1
437, 1, 1
438, 1, 1
439, 1, 1
440, 0, 1
441, 0, 1
442, 1, 1
443, 0, 1
444, 0, 1
445, 1, 1
446, 0, 1
447, 0, 1
448, 0, 1
449, 0, 1
450, 0, 1
451, 0, 1
452, 0, 1
453, 0, 1
454, 0, 1
455, 1, 1
456, 1, 1
457, 1, 1
458, 0, 1
459, 1, 1
460, 1, 1
461, 1, 1
462, 0, 1
463, 1, 1
464, 0, 1
465, 0, 1
466, 0, 1
467, 0, 1
468, 1, 1
469, 0, 1
470, 1, 1
471, 0, 1
472, 0, 1
473, 1, 1
474, 0, 1
475, 1, 1
476, 0, 1
477, 1, 1
478, 0, 1
479, 1, 1
480, 1, 1
481, 0, 1
482, 0, 1
483, 0, 1
484, 1, 1
485, 0, 1
486, 0, 1
487, 1, 1
488, 1, 1
489, 1, 1
490, 1, 1
491, 0, 1
492, 0, 1
493, 0, 1
494, 0, 1
495, 1, 1
496, 0, 1
497, 0, 1
498, 1, 1
499, 0, 1
500, 0, 1
501, 1, 1
502, 0, 1
503, 0, 1
504, 0, 1
505, 0, 1
506, 0, 1
507, 0, 1
508, 1, 1
509, 0, 1
510, 0, 1
511, 0, 1
512, 1, 1
513, 1, 1
514, 1, 1
515, 0, 1
516, 0, 1
517, 1, 1
518, 1, 1
519, 0, 1
520, 0, 1
521, 1, 1
522, 0, 1
523, 0, 1
524, 0, 1
525, 1, 1
526, 0, 1
527, 1, 1
528, 0, 1
529, 1, 1
530, 1, 1
531, 0, 1
532, 1, 1
533, 1, 1
534, 0, 1
535, 0, 1
536, 0, 1
537, 1, 1
538, 1, 1
539, 0, 1
540, 0, 1
541, 1, 1
542, 0, 1
543, 0, 1
544, 0, 1
545, 0, 1
546, 0, 1
547, 0, 1
548, 1, 1
549, 0, 1
550, 0, 1
551, 0, 1
552, 1, 1
553, 0, 1
554, 0, 1
555, 1, 1
556, 0, 1
557, 0, 1
558, 0, 1
559, 0, 1
560, 1, 1
561, 1, 1
562, 1, 1
563, 1, 1
564, 1, 1
565, 0, 1
566, 1, 1
567, 0, 1
568, 0, 1
569, 0, 1
570, 1, 1
571, 1, 1
572, 1, 1
573, 0, 1
574, 1, 1
575, 1, 1
576, 1, 1
577, 1, 1
578, 0, 1
579, 1, 1
580, 1, 1
581, 0, 1
582, 1, 1
583, 1, 1
584, 1, 1
585, 1, 1
586, 1, 1
587, 0, 1
588, 1, 1
589, 1, 1
590, 1, 1
591, 1, 1
592, 1, 1
593, 1, 1
594, 0, 1
595, 0, 1
596, 0, 1
597, 0, 1
598, 0, 1
599, 0, 1
600, 1, 1
601, 1, 1
602, 0, 1
603, 0, 1
604, 0, 1
605, 0, 1
606, 1, 1
607, 0, 1
608, 1, 1
609, 0, 1
610, 0, 1
611, 0, 1
612, 0, 1
613, 0, 1
614, 0, 1
615, 0, 1
616, 0, 1
617, 0, 1
618, 0, 1
619, 0, 1
620, 0, 1
621, 1, 1
622, 1, 1
623, 1, 1
624, 0, 1
625, 0, 1
626, 1, 1
627, 1, 1
628, 1, 1
629, 1, 1
630, 1, 1
631, 1, 1
632, 0, 1
633, 1, 1
634, 0, 1
635, 0, 1
636, 0, 1
637, 1, 1
638, 0, 1
639, 0, 1
sequence number, p1, p2
640, 0, 1
641, 0, 1
642, 0, 1
643, 0, 1
644, 0, 1
645, 1, 1
646, 1, 1
647, 1, 1
648, 1, 1
649, 0, 1
650, 0, 1
651, 0, 1
652, 0, 1
653, 0, 1
654, 1, 1
655, 1, 1
656, 0, 1
657, 1, 1
658, 1, 1
659, 0, 1
660, 1, 1
661, 0, 1
662, 1, 1
663, 0, 1
664, 0, 1
665, 0, 1
666, 0, 1
667, 1, 1
668, 0, 1
669, 1, 1
670, 0, 1
671, 0, 1
672, 0, 1
673, 1, 1
674, 1, 1
675, 0, 1
676, 0, 1
677, 1, 1
678, 0, 1
679, 1, 1
680, 0, 1
681, 0, 1
682, 0, 1
683, 0, 1
684, 1, 1
685, 1, 1
686, 0, 1
687, 1, 1
688, 1, 1
689, 1, 1
690, 0, 1
691, 0, 1
692, 1, 1
693, 0, 1
694, 0, 1
695, 0, 1
696, 0, 1
697, 0, 1
698, 1, 1
699, 0, 1
700, 1, 1
701, 1, 1
702, 0, 1
703, 1, 1
704, 0, 1
705, 0, 1
706, 0, 1
707, 0, 1
708, 0, 1
709, 0, 1
710, 1, 1
711, 1, 1
712, 1, 1
713, 0, 1
714, 1, 1
715, 0, 1
716, 1, 1
717, 0, 1
718, 1, 1
719, 1, 1
720, 0, 1
721, 0, 1
722, 0, 1
723, 0, 1
724, 1, 1
725, 0, 1
726, 0, 1
727, 0, 1
728, 1, 1
729, 0, 1
730, 1, 1
731, 1, 1
732, 0, 1
733, 1, 1
734, 0, 1
735, 0, 1
736, 1, 1
737, 0, 1
738, 0, 1
739, 1, 1
740, 0, 1
741, 0, 1
742, 1, 1
743, 0, 1
744, 0, 1
745, 0, 1
746, 0, 1
747, 1, 1
748, 0, 1
749, 1, 1
750, 1, 1
751, 0, 1
752, 0, 1
753, 1, 1
754, 1, 1
755, 0, 1
756, 0, 1
757, 0, 1
758, 1, 1
759, 1, 1
760, 0, 1
761, 0, 1
762, 1, 1
763, 0, 1
764, 1, 1
765, 1, 1
766, 0, 1
767, 0, 1
768, 0, 1
769, 0, 1
770, 0, 1
771, 1, 1
772, 1, 1
773, 1, 1
774, 1, 1
775, 1, 1
776, 0, 1
777, 0, 1
778, 0, 1
779, 0, 1
780, 1, 1
781, 0, 1
782, 0, 1
783, 0, 1
784, 0, 1
785, 0, 1
786, 0, 1
787, 0, 1
788, 0, 1
789, 1, 1
790, 1, 1
791, 0, 1
792, 0, 1
793, 1, 1
794, 1, 1
795, 0, 1
796, 0, 1
797, 0, 1
798, 0, 1
799, 1, 1
800, 0, 1
801, 0, 1
802, 1, 1
803, 1, 1
804, 1, 1
805, 0, 1
806, 1, 1
807, 0, 1
808, 0, 1
809, 0, 1
810, 1, 1
811, 0, 1
812, 1, 1
813, 1, 1
814, 0, 1
815, 0, 1
816, 1, 1
817, 1, 1
818, 1, 1
819, 1, 1
820, 0, 1
821, 1, 1
822, 0, 1
823, 1, 1
824, 0, 1
825, 0, 1
826, 0, 1
827, 0, 1
828, 1, 1
829, 1, 1
830, 0, 1
831, 1, 1
832, 1, 1
833, 0, 1
834, 1, 1
835, 0, 1
836, 0, 1
837, 0, 1
838, 0, 1
839, 1, 1
840, 0, 1
841, 1, 1
842, 0, 1
843, 0, 1
844, 0, 1
845, 0, 1
846, 1, 1
847, 1, 1
848, 0, 1
849, 1, 1
850, 1, 1
851, 1, 1
852, 0, 1
853, 0, 1
854, 0, 1
855, 0, 1
856, 0, 1
857, 1, 1
858, 0, 1
859, 1, 1
860, 0, 1
861, 0, 1
862, 0, 1
863, 1, 1
864, 0, 1
865, 0, 1
866, 0, 1
867, 0, 1
868, 1, 1
869, 0, 1
870, 0, 1
871, 0, 1
872, 0, 1
873, 0, 1
874, 1, 1
875, 0, 1
876, 0, 1
877, 1, 1
878, 1, 1
879, 0, 1
880, 1, 1
881, 0, 1
882, 1, 1
883, 0, 1
884, 1, 1
885, 0, 1
886, 1, 1
887, 1, 1
888, 0, 1
889, 0, 1
890, 1, 1
891, 1, 1
892, 0, 1
893, 1, 1
894, 0, 1
895, 0, 1
896, 0, 1
897, 0, 1
898, 1, 1
899, 1, 1
900, 0, 1
901, 0, 1
902, 0, 1
903, 0, 1
904, 1, 1
905, 1, 1
906, 1, 1
907, 0, 1
908, 1, 1
909, 1, 1
910, 0, 1
911, 0, 1
912, 1, 1
913, 0, 1
914, 0, 1
915, 0, 1
916, 0, 1
917, 1, 1
918, 1, 1
919, 1, 1
920, 1, 1
921, 0, 1
922, 1, 1
923, 1, 1
924, 1, 1
925, 0, 1
926, 1, 1
927, 1, 1
928, 0, 1
929, 0, 1
930, 1, 1
931, 1, 1
932, 0, 1
933, 1, 1
934, 0, 1
935, 0, 1
936, 1, 1
937, 0, 1
938, 1, 1
939, 0, 1
940, 0, 1
941, 0, 1
942, 1, 1
943, 1, 1
944, 1, 1
945, 0, 1
946, 0, 1
947, 1, 1
948, 1, 1
949, 0, 1
950, 1, 1
951, 0, 1
952, 1, 1
953, 0, 1
954, 0, 1
955, 0, 1
956, 0, 1
957, 0, 1
958, 0, 1
959, 0, 1
sequence number, p1, p2
960, 0, 1
961, 0, 1
962, 0, 1
963, 0, 1
964, 1, 1
965, 1, 1
966, 1, 1
967, 1, 1
968, 0, 1
969, 1, 1
970, 0, 1
971, 0, 1
972, 0, 1
973, 1, 1
974, 1, 1
975, 0, 1
976, 0, 1
977, 1, 1
978, 1, 1
979, 0, 1
980, 0, 1
981, 1, 1
982, 0, 1
983, 1, 1
984, 1, 1
985, 0, 1
986, 0, 1
987, 1, 1
988, 1, 1
989, 0, 1
990, 1, 1
991, 1, 1
992, 0, 1
993, 0, 1
994, 1, 1
995, 1, 1
996, 0, 1
997, 1, 1
998, 0, 1
999, 0, 1

