sequence number, p1, p2
446, 0, 1
447, 1, 1
448, 0, 1
449, 0, 1
450, 0, 1
451, 0, 1
452, 0, 1
453, 1, 1
454, 0, 1
455, 0, 1
456, 0, 1
457, 0, 1
458, 0, 1
459, 0, 1
460, 0, 1
461, 0, 1
462, 0, 1
463, 0, 1
464, 0, 1
465, 0, 1
466, 0, 1
467, 0, 1
468, 0, 1
469, 0, 1
470, 0, 1
471, 0, 1
472, 0, 1
473, 0, 1
474, 0, 1
475, 0, 1
476, 0, 1
477, 0, 1
478, 0, 1
479, 0, 1
480, 0, 1
481, 0, 1
482, 0, 1
483, 0, 1
484, 0, 1
485, 0, 1
486, 0, 1
487, 1, 1
488, 0, 1
489, 0, 1
490, 0, 1
491, 0, 1
492, 0, 1
493, 0, 1
494, 0, 1
495, 0, 1
496, 0, 1
497, 0, 1
498, 0, 1
499, 0, 1
500, 0, 1
501, 0, 1
502, 0, 1
503, 0, 1
504, 0, 1
505, 0, 1
506, 0, 1
507, 0, 1
508, 0, 1
509, 0, 1
510, 0, 1
511, 0, 1
512, 0, 1
513, 0, 1
514, 0, 1
515, 1, 1
516, 0, 1
517, 0, 1
518, 0, 1
519, 1, 1
520, 0, 1
521, 1, 1
522, 0, 1
523, 0, 1
524, 0, 1
525, 0, 1
526, 1, 1
527, 1, 1
528, 0, 1
529, 0, 1
530, 0, 1
531, 0, 1
532, 1, 1
533, 0, 1
534, 0, 1
535, 1, 1
536, 0, 1
537, 0, 1
538, 0, 1
539, 0, 1
540, 0, 1
541, 0, 1
542, 0, 1
543, 0, 1
544, 0, 1
545, 1, 1
546, 0, 1
547, 0, 1
548, 0, 1
549, 0, 1
550, 0, 1
551, 0, 1
552, 0, 1
553, 0, 1
554, 0, 1
555, 1, 1
556, 0, 1
557, 0, 1
558, 0, 1
559, 0, 1
560, 0, 1
561, 0, 1
562, 0, 1
563, 0, 1
564, 1, 1
565, 1, 1
566, 1, 1
567, 1, 1
568, 0, 1
569, 0, 1
570, 1, 1
571, 0, 1
572, 0, 1
573, 0, 1
574, 0, 1
575, 0, 1
576, 1, 1
577, 0, 1
578, 1, 1
579, 1, 1
580, 0, 1
581, 0, 1
582, 0, 1
583, 0, 1
584, 0, 1
585, 0, 1
586, 0, 1
587, 0, 1
588, 0, 1
589, 0, 1
590, 0, 1
591, 1, 1
592, 0, 1
593, 1, 1
594, 1, 1
595, 1, 1
596, 0, 1
597, 1, 1
598, 0, 1
599, 0, 1
600, 0, 1
601, 1, 1
602, 0, 1
603, 1, 1
604, 0, 1
605, 1, 1
606, 1, 1
607, 1, 1
608, 1, 1
609, 0, 1
610, 0, 1
611, 0, 1
612, 0, 1
613, 0, 1
614, 1, 1
615, 0, 1
616, 1, 1
617, 0, 1
618, 1, 1
619, 1, 1
620, 0, 1
621, 0, 1
622, 0, 1
623, 0, 1
624, 1, 1
625, 1, 1
626, 1, 1
627, 0, 1
628, 1, 1
629, 0, 1
630, 0, 1
631, 0, 1
632, 0, 1
633, 0, 1
634, 0, 1
635, 1, 1
636, 0, 1
637, 1, 1
638, 1, 1
639, 0, 1
sequence number, p1, p2
640, 1, 1
641, 1, 1
642, 1, 1
643, 0, 1
644, 1, 1
645, 0, 1
646, 0, 1
647, 0, 1
648, 1, 1
649, 1, 1
650, 0, 1
651, 0, 1
652, 1, 1
653, 0, 1
654, 1, 1
655, 1, 1
656, 1, 1
657, 0, 1
658, 1, 1
659, 0, 1
660, 1, 1
661, 1, 1
662, 1, 1
663, 1, 1
664, 0, 1
665, 1, 1
666, 1, 1
667, 1, 1
668, 0, 1
669, 1, 1
670, 0, 1
671, 0, 1
672, 0, 1
673, 0, 1
674, 0, 1
675, 0, 1
676, 0, 1
677, 0, 1
678, 1, 1
679, 1, 1
680, 0, 1
681, 0, 1
682, 1, 1
683, 0, 1
684, 0, 1
685, 1, 1
686, 1, 1
687, 0, 1
688, 1, 1
689, 1, 1
690, 0, 1
691, 0, 1
692, 1, 1
693, 0, 1
694, 1, 1
695, 1, 1
696, 0, 1
697, 0, 1
698, 1, 1
699, 1, 1
700, 1, 1
701, 0, 1
702, 1, 1
703, 1, 1
704, 1, 1
705, 0, 1
706, 0, 1
707, 0, 1
708, 0, 1
709, 1, 1
710, 1, 1
711, 0, 1
712, 1, 1
713, 0, 1
714, 0, 1
715, 1, 1
716, 1, 1
717, 1, 1
718, 1, 1
719, 1, 1
720, 0, 1
721, 0, 1
722, 1, 1
723, 0, 1
724, 0, 1
725, 1, 1
726, 1, 1
727, 1, 1
728, 1, 1
729, 0, 1
730, 1, 1
731, 1, 1
732, 1, 1
733, 1, 1
734, 1, 1
735, 1, 1
736, 0, 1
737, 1, 1
738, 1, 1
739, 1, 1
740, 1, 1
741, 1, 1
742, 1, 1
743, 1, 1
744, 1, 1
745, 1, 1
746, 1, 1
747, 0, 1
748, 1, 1
749, 1, 1
750, 0, 1
751, 0, 1
752, 1, 1
753, 0, 1
754, 0, 1
755, 0, 1
756, 1, 1
757, 0, 1
758, 1, 1
759, 0, 1
760, 0, 1
761, 0, 1
762, 0, 1
763, 1, 1
764, 1, 1
765, 1, 1
766, 0, 1
767, 0, 1
768, 0, 1
769, 0, 1
770, 1, 1
771, 0, 1
772, 1, 1
773, 1, 1
774, 0, 1
775, 1, 1
776, 0, 1
777, 0, 1
778, 1, 1
779, 1, 1
780, 1, 1
781, 0, 1
782, 0, 1
783, 0, 1
784, 1, 1
785, 1, 1
786, 1, 1
787, 1, 1
788, 1, 1
789, 1, 1
790, 1, 1
791, 1, 1
792, 0, 1
793, 0, 1
794, 0, 1
795, 1, 1
796, 0, 1
797, 0, 1
798, 0, 1
799, 1, 1
800, 1, 1
801, 0, 1
802, 0, 1
803, 1, 1
804, 1, 1
805, 0, 1
806, 1, 1
807, 1, 1
808, 0, 1
809, 1, 1
810, 0, 1
811, 0, 1
812, 0, 1
813, 1, 1
814, 0, 1
815, 1, 1
816, 1, 1
817, 0, 1
818, 0, 1
819, 1, 1
820, 0, 1
821, 1, 1
822, 1, 1
823, 0, 1
824, 0, 1
825, 0, 1
826, 1, 1
827, 0, 1
828, 1, 1
829, 0, 1
830, 0, 1
831, 1, 1
832, 0, 1
833, 1, 1
834, 1, 1
835, 0, 1
836, 0, 1
837, 0, 1
838, 0, 1
839, 0, 1
840, 1, 1
841, 1, 1
842, 0, 1
843, 1, 1
844, 1, 1
845, 0, 1
846, 0, 1
847, 0, 1
848, 0, 1
849, 1, 1
850, 0, 1
851, 1, 1
852, 0, 1
853, 0, 1
854, 1, 1
855, 1, 1
856, 0, 1
857, 1, 1
858, 0, 1
859, 0, 1
860, 0, 1
861, 1, 1
862, 0, 1
863, 0, 1
864, 1, 1
865, 0, 1
866, 0, 1
867, 1, 1
868, 0, 1
869, 0, 1
870, 0, 1
871, 0, 1
872, 1, 1
873, 1, 1
874, 0, 1
875, 0, 1
876, 0, 1
877, 0, 1
878, 0, 1
879, 1, 1
880, 0, 1
881, 0, 1
882, 1, 1
883, 0, 1
884, 1, 1
885, 0, 1
886, 1, 1
887, 1, 1
888, 0, 1
889, 0, 1
890, 0, 1
891, 1, 1
892, 0, 1
893, 1, 1
894, 0, 1
895, 0, 1
896, 0, 1
897, 0, 1
898, 0, 1
899, 1, 1
900, 0, 1
901, 0, 1
902, 0, 1
903, 1, 1
904, 0, 1
905, 0, 1
906, 0, 1
907, 0, 1
908, 1, 1
909, 1, 1
910, 1, 1
911, 1, 1
912, 1, 1
913, 1, 1
914, 1, 1
915, 0, 1
916, 0, 1
917, 0, 1
918, 0, 1
919, 1, 1
920, 1, 1
921, 0, 1
922, 0, 1
923, 1, 1
924, 0, 1
925, 1, 1
926, 1, 1
927, 0, 1
928, 1, 1
929, 1, 1
930, 1, 1
931, 0, 1
932, 0, 1
933, 0, 1
934, 1, 1
935, 1, 1
936, 0, 1
937, 0, 1
938, 1, 1
939, 1, 1
940, 1, 1
941, 1, 1
942, 1, 1
943, 0, 1
944, 0, 1
945, 1, 1
946, 0, 1
947, 1, 1
948, 0, 1
949, 0, 1
950, 1, 1
951, 1, 1
952, 0, 1
953, 0, 1
954, 0, 1
955, 0, 1
956, 1, 1
957, 1, 1
958, 1, 1
959, 0, 1
sequence number, p1, p2
960, 0, 1
961, 1, 1
962, 0, 1
963, 0, 1
964, 0, 1
965, 0, 1
966, 1, 1
967, 1, 1
968, 0, 1
969, 1, 1
970, 0, 1
971, 0, 1
972, 1, 1
973, 1, 1
974, 1, 1
975, 0, 1
976, 1, 1
977, 0, 1
978, 0, 1
979, 1, 1
980, 0, 1
981, 1, 1
982, 1, 1
983, 0, 1
984, 0, 1
985, 1, 1
986, 1, 1
987, 1, 1
988, 1, 1
989, 1, 1
990, 1, 1
991, 0, 1
992, 1, 1
993, 1, 1
994, 0, 1
995, 0, 1
996, 1, 1
997, 0, 1
998, 1, 1
999, 1, 1

