sequence number, p1, p2
313, 0, 0
314, 0, 0
315, 0, 1
316, 0, 0
317, 0, 0
318, 0, 0
319, 0, 0
sequence number, p1, p2
320, 0, 0
321, 0, 0
322, 0, 0
323, 0, 0
324, 0, 0
325, 0, 0
326, 0, 0
327, 0, 0
328, 0, 0
329, 0, 0
330, 0, 0
331, 0, 0
332, 0, 0
333, 0, 0
334, 0, 0
335, 0, 0
336, 0, 1
337, 0, 0
338, 0, 0
339, 0, 1
340, 0, 0
341, 0, 1
342, 0, 1
343, 0, 0
344, 0, 1
345, 0, 0
346, 0, 1
347, 0, 0
348, 0, 1
349, 0, 1
350, 0, 0
351, 0, 1
352, 0, 0
353, 0, 1
354, 0, 0
355, 0, 0
356, 0, 1
357, 0, 0
358, 0, 0
359, 0, 1
360, 0, 1
361, 0, 0
362, 0, 0
363, 0, 1
364, 0, 1
365, 0, 1
366, 0, 1
367, 0, 1
368, 0, 1
369, 0, 0
370, 0, 0
371, 0, 1
372, 0, 0
373, 0, 0
374, 0, 1
375, 0, 0
376, 0, 1
377, 0, 1
378, 0, 1
379, 0, 0
380, 0, 1
381, 0, 0
382, 0, 1
383, 0, 0
384, 0, 0
385, 0, 1
386, 0, 1
387, 0, 0
388, 0, 1
389, 0, 1
390, 0, 0
391, 0, 1
392, 0, 0
393, 0, 0
394, 0, 1
395, 0, 0
396, 0, 1
397, 0, 0
398, 0, 1
399, 0, 0
400, 0, 0
401, 0, 0
402, 0, 1
403, 0, 1
404, 0, 1
405, 0, 1
406, 0, 1
407, 0, 1
408, 0, 1
409, 0, 1
410, 0, 1
411, 0, 1
412, 0, 1
413, 0, 1
414, 0, 0
415, 0, 0
416, 0, 0
417, 0, 0
418, 0, 1
419, 0, 1
420, 0, 0
421, 0, 1
422, 0, 1
423, 0, 1
424, 0, 1
425, 0, 1
426, 0, 1
427, 0, 1
428, 0, 1
429, 0, 0
430, 0, 1
431, 0, 0
432, 0, 0
433, 0, 1
434, 0, 1
435, 0, 0
436, 0, 0
437, 0, 1
438, 0, 1
439, 0, 0
440, 0, 1
441, 0, 1
442, 0, 0
443, 0, 1
444, 0, 1
445, 0, 1
446, 0, 1
447, 0, 1
448, 0, 0
449, 0, 0
450, 0, 1
451, 0, 1
452, 0, 1
453, 0, 1
454, 0, 1
455, 0, 1
456, 0, 0
457, 0, 1
458, 0, 1
459, 0, 1
460, 0, 0
461, 0, 0
462, 0, 1
463, 0, 0
464, 0, 1
465, 0, 0
466, 0, 0
467, 0, 0
468, 0, 1
469, 0, 0
470, 0, 0
471, 0, 0
472, 0, 0
473, 0, 1
474, 0, 0
475, 0, 0
476, 0, 0
477, 0, 1
478, 0, 0
479, 0, 0
480, 0, 0
481, 0, 0
482, 0, 0
483, 0, 1
484, 0, 1
485, 0, 1
486, 0, 1
487, 0, 0
488, 0, 0
489, 0, 0
490, 0, 1
491, 0, 0
492, 0, 0
493, 0, 1
494, 0, 1
495, 0, 1
496, 0, 1
497, 0, 1
498, 0, 0
499, 0, 0
500, 0, 1
501, 0, 1
502, 0, 1
503, 0, 1
504, 0, 1
505, 0, 1
506, 0, 0
507, 0, 1
508, 0, 1
509, 0, 0
510, 0, 1
511, 0, 0
512, 0, 0
513, 0, 1
514, 0, 0
515, 0, 0
516, 0, 0
517, 0, 1
518, 0, 1
519, 0, 1
520, 0, 1
521, 0, 1
522, 0, 1
523, 0, 1
524, 0, 1
525, 0, 1
526, 0, 1
527, 0, 1
528, 0, 1
529, 0, 1
530, 0, 1
531, 0, 1
532, 0, 1
533, 0, 1
534, 0, 1
535, 0, 1
536, 0, 1
537, 0, 0
538, 0, 1
539, 0, 1
540, 0, 1
541, 0, 1
542, 0, 1
543, 0, 1
544, 0, 1
545, 0, 1
546, 0, 1
547, 0, 1
548, 0, 1
549, 0, 1
550, 0, 1
551, 0, 1
552, 0, 0
553, 0, 1
554, 0, 1
555, 0, 1
556, 0, 1
557, 0, 1
558, 0, 1
559, 0, 1
560, 0, 1
561, 0, 1
562, 0, 1
563, 0, 1
564, 0, 1
565, 0, 1
566, 0, 1
567, 0, 1
568, 0, 1
569, 0, 1
570, 0, 0
571, 0, 1
572, 0, 1
573, 0, 1
574, 0, 1
575, 0, 1
576, 0, 1
577, 0, 1
578, 0, 1
579, 0, 1
580, 0, 1
581, 0, 1
582, 0, 1
583, 0, 1
584, 0, 1
585, 0, 1
586, 0, 1
587, 0, 1
588, 0, 1
589, 0, 1
590, 0, 1
591, 0, 1
592, 0, 1
593, 0, 1
594, 0, 1
595, 0, 1
596, 0, 1
597, 0, 1
598, 0, 1
599, 0, 1
600, 0, 1
601, 0, 1
602, 0, 1
603, 0, 1
604, 0, 1
605, 0, 1
606, 0, 1
607, 0, 1
608, 0, 1
609, 0, 1
610, 0, 1
611, 0, 1
612, 0, 1
613, 0, 1
614, 0, 1
615, 0, 0
616, 0, 1
617, 0, 1
618, 0, 1
619, 0, 1
620, 0, 1
621, 0, 0
622, 0, 1
623, 0, 1
624, 0, 1
625, 0, 1
626, 0, 1
627, 0, 1
628, 0, 1
629, 0, 1
630, 0, 1
631, 0, 1
632, 0, 1
633, 0, 1
634, 0, 1
635, 0, 1
636, 0, 1
637, 0, 1
638, 0, 1
639, 0, 1
sequence number, p1, p2
640, 0, 1
641, 0, 1
642, 0, 1
643, 0, 1
644, 0, 1
645, 0, 0
646, 0, 1
647, 0, 1
648, 0, 1
649, 0, 1
650, 0, 1
651, 0, 1
652, 0, 1
653, 0, 1
654, 0, 1
655, 0, 1
656, 0, 1
657, 0, 0
658, 0, 1
659, 0, 1
660, 0, 1
661, 0, 1
662, 0, 1
663, 0, 1
664, 0, 1
665, 0, 1
666, 0, 0
667, 0, 1
668, 0, 1
669, 0, 1
670, 0, 1
671, 0, 1
672, 0, 1
673, 0, 1
674, 0, 1
675, 0, 1
676, 0, 1
677, 0, 1
678, 0, 1
679, 0, 0
680, 0, 1
681, 0, 0
682, 0, 1
683, 0, 1
684, 0, 1
685, 0, 1
686, 0, 1
687, 0, 1
688, 0, 1
689, 0, 1
690, 0, 0
691, 0, 1
692, 0, 0
693, 0, 1
694, 0, 0
695, 0, 0
696, 0, 0
697, 0, 0
698, 0, 0
699, 0, 0
700, 0, 1
701, 0, 0
702, 0, 0
703, 0, 0
704, 0, 0
705, 0, 1
706, 0, 0
707, 0, 1
708, 0, 1
709, 0, 1
710, 0, 0
711, 0, 0
712, 0, 1
713, 0, 1
714, 0, 1
715, 0, 1
716, 0, 1
717, 0, 1
718, 0, 1
719, 0, 0
720, 0, 1
721, 0, 1
722, 0, 1
723, 0, 1
724, 0, 1
725, 0, 1
726, 0, 1
727, 0, 1
728, 0, 1
729, 0, 0
730, 0, 0
731, 0, 1
732, 0, 0
733, 0, 0
734, 0, 1
735, 0, 0
736, 0, 0
737, 0, 0
738, 0, 0
739, 0, 0
740, 0, 0
741, 0, 0
742, 0, 1
743, 0, 1
744, 0, 0
745, 0, 1
746, 0, 0
747, 0, 1
748, 0, 1
749, 0, 1
750, 0, 1
751, 0, 1
752, 0, 1
753, 0, 0
754, 0, 1
755, 0, 0
756, 0, 0
757, 0, 1
758, 0, 1
759, 0, 0
760, 0, 0
761, 0, 1
762, 0, 1
763, 0, 1
764, 0, 1
765, 0, 1
766, 0, 1
767, 0, 1
768, 0, 1
769, 0, 1
770, 0, 0
771, 0, 1
772, 0, 1
773, 0, 0
774, 0, 1
775, 0, 1
776, 0, 1
777, 0, 1
778, 0, 1
779, 0, 0
780, 0, 0
781, 0, 0
782, 0, 1
783, 0, 0
784, 0, 0
785, 0, 0
786, 0, 0
787, 0, 0
788, 0, 0
789, 0, 1
790, 0, 1
791, 0, 0
792, 0, 1
793, 0, 1
794, 0, 1
795, 0, 1
796, 0, 1
797, 0, 0
798, 0, 0
799, 0, 0
800, 0, 0
801, 0, 0
802, 0, 0
803, 0, 1
804, 0, 0
805, 0, 0
806, 0, 0
807, 0, 0
808, 0, 0
809, 0, 1
810, 0, 1
811, 0, 0
812, 0, 1
813, 0, 0
814, 0, 0
815, 0, 0
816, 0, 0
817, 0, 0
818, 0, 0
819, 0, 0
820, 0, 0
821, 0, 0
822, 0, 0
823, 0, 0
824, 0, 0
825, 0, 0
826, 0, 0
827, 0, 0
828, 0, 1
829, 0, 1
830, 0, 1
831, 0, 1
832, 0, 1
833, 0, 1
834, 0, 1
835, 0, 1
836, 0, 1
837, 0, 1
838, 0, 0
839, 0, 0
840, 0, 1
841, 0, 0
842, 0, 0
843, 0, 0
844, 0, 0
845, 0, 0
846, 0, 0
847, 0, 1
848, 0, 1
849, 0, 0
850, 0, 0
851, 0, 0
852, 0, 0
853, 0, 0
854, 0, 0
855, 0, 1
856, 0, 0
857, 0, 0
858, 0, 0
859, 0, 1
860, 0, 0
861, 0, 0
862, 0, 0
863, 0, 0
864, 0, 0
865, 0, 0
866, 0, 0
867, 0, 0
868, 0, 0
869, 0, 0
870, 0, 0
871, 0, 0
872, 0, 1
873, 0, 1
874, 0, 1
875, 0, 1
876, 0, 1
877, 0, 1
878, 0, 1
879, 0, 1
880, 0, 1
881, 0, 1
882, 0, 1
883, 0, 0
884, 0, 1
885, 0, 1
886, 0, 0
887, 0, 0
888, 0, 1
889, 0, 0
890, 0, 0
891, 0, 1
892, 0, 1
893, 0, 0
894, 0, 0
895, 0, 1
896, 0, 0
897, 0, 0
898, 0, 0
899, 0, 1
900, 0, 1
901, 0, 1
902, 0, 0
903, 0, 1
904, 0, 1
905, 0, 1
906, 0, 1
907, 0, 1
908, 0, 1
909, 0, 0
910, 0, 0
911, 0, 0
912, 0, 0
913, 0, 1
914, 0, 1
915, 0, 0
916, 0, 0
917, 0, 0
918, 0, 1
919, 0, 1
920, 0, 0
921, 0, 1
922, 0, 0
923, 0, 1
924, 0, 0
925, 0, 1
926, 0, 1
927, 0, 1
928, 0, 1
929, 0, 1
930, 0, 0
931, 0, 1
932, 0, 1
933, 0, 1
934, 0, 1
935, 0, 1
936, 0, 1
937, 0, 0
938, 0, 1
939, 0, 0
940, 0, 1
941, 0, 1
942, 0, 1
943, 0, 1
944, 0, 1
945, 0, 1
946, 0, 1
947, 0, 1
948, 0, 1
949, 0, 0
950, 0, 1
951, 0, 1
952, 0, 0
953, 0, 0
954, 0, 1
955, 0, 1
956, 0, 0
957, 0, 0
958, 0, 0
959, 0, 0
sequence number, p1, p2
960, 0, 0
961, 0, 0
962, 0, 0
963, 0, 1
964, 0, 0
965, 0, 0
966, 0, 0
967, 0, 1
968, 0, 0
969, 0, 0
970, 0, 0
971, 0, 0
972, 0, 0
973, 0, 0
974, 0, 1
975, 0, 0
976, 0, 0
977, 0, 1
978, 0, 1
979, 0, 0
980, 0, 1
981, 0, 0
982, 0, 1
983, 0, 1
984, 0, 0
985, 0, 0
986, 0, 0
987, 0, 1
988, 0, 0
989, 0, 1
990, 0, 0
991, 0, 1
992, 0, 1
993, 0, 1
994, 0, 0
995, 0, 1
996, 0, 1
997, 0, 1
998, 0, 1
999, 0, 0

